episode,total_reward,moving_avg_reward,episode_length,loss,learning_rate,seed,exp_name,epsilon,buffer_size,mean_q
190,209.93630949757537,107.40118690988052,381,14.509995547179475,0.001,1,dqn_epsilon_decay_low_seed1,0.1481449915475795,80255,60.38733668883892
191,194.73712982145588,109.27245449762539,766,15.170231991897364,0.001,1,dqn_epsilon_decay_low_seed1,0.1466635416321037,81021,45.635195272283035
192,115.22816733961824,109.32067526738308,1000,16.032809864163397,0.001,1,dqn_epsilon_decay_low_seed1,0.14519690621578268,82021,39.53483685517569
193,240.2735214632607,109.87772707579151,500,15.356841189384461,0.001,1,dqn_epsilon_decay_low_seed1,0.14374493715362485,82521,43.86252882453833
194,-163.99917688466942,104.21628559115015,278,13.306895055359217,0.001,1,dqn_epsilon_decay_low_seed1,0.1423074877820886,82799,70.24595348952246
195,185.00078034461134,107.18757008730167,301,15.959748933877659,0.001,1,dqn_epsilon_decay_low_seed1,0.1408844129042677,83100,59.35056944421157
196,43.08959440052155,104.816812805591,1000,16.84036529767513,0.001,1,dqn_epsilon_decay_low_seed1,0.13947556877522502,84100,48.55822213142404
197,174.70036967857308,106.35130610554336,763,15.927971573675913,0.001,1,dqn_epsilon_decay_low_seed1,0.13808081308747278,84863,48.79205596751736
198,196.33959357272482,107.31755172523708,611,15.051831772791774,0.001,1,dqn_epsilon_decay_low_seed1,0.13670000495659804,85474,60.94108855252885
199,165.17031672008602,109.95421973590732,917,16.52804450068375,0.001,1,dqn_epsilon_decay_low_seed1,0.13533300490703207,86391,55.48270496191314
200,140.26530052378413,110.67327600621378,1000,14.841281287431716,0.001,1,dqn_epsilon_decay_low_seed1,0.13397967485796175,87391,32.49068154092411
201,231.49129802283096,118.27736457752515,808,15.25506206137119,0.001,1,dqn_epsilon_decay_low_seed1,0.13263987810938213,88199,35.22181681919376
202,263.4932070804533,118.80762687889681,447,14.673272771323287,0.001,1,dqn_epsilon_decay_low_seed1,0.1313134793282883,88646,54.0081057536807
203,168.53222021108954,119.94562902439185,1000,16.220935935974122,0.001,1,dqn_epsilon_decay_low_seed1,0.13000034453500542,89646,35.35079798758924
204,252.33172615951213,122.15960676566135,355,14.842100130000585,0.001,1,dqn_epsilon_decay_low_seed1,0.12870034108965536,90001,55.96275753974915
205,288.8673186553567,127.84222680340353,282,14.428342300526639,0.001,1,dqn_epsilon_decay_low_seed1,0.12741333767875881,90283,62.59976595664511
206,108.61997502661609,130.87656340066843,1000,16.31695139372349,0.001,1,dqn_epsilon_decay_low_seed1,0.12613920430197123,91283,40.0061634089819
207,240.8223613965121,133.64814741946478,299,18.505923130839165,0.001,1,dqn_epsilon_decay_low_seed1,0.12487781225895152,91582,66.76295532551846
208,169.2241564331998,137.98545960883655,1000,13.223334913372993,0.001,1,dqn_epsilon_decay_low_seed1,0.123629034136362,92582,39.96662110548753
209,281.28398597399575,141.7615547650846,941,13.845299306508712,0.001,1,dqn_epsilon_decay_low_seed1,0.12239274379499838,93523,43.50451590585884
210,121.8954095200155,140.02163232255208,1000,15.35182697916031,0.001,1,dqn_epsilon_decay_low_seed1,0.1211688163570484,94523,35.17966676747194
211,246.2066346094605,146.74798373955943,252,12.867678748236763,0.001,1,dqn_epsilon_decay_low_seed1,0.11995712819347792,94775,63.288522745881764
212,131.8528610412199,144.97330553078814,1000,15.086553073346614,0.001,1,dqn_epsilon_decay_low_seed1,0.11875755691154315,95775,32.86907583750625
213,177.03037805784155,147.2176363147183,1000,14.862167029261588,0.001,1,dqn_epsilon_decay_low_seed1,0.11756998134242772,96775,38.268169898686445
214,266.80153314015195,147.92523941737355,692,15.04893606418819,0.001,1,dqn_epsilon_decay_low_seed1,0.11639428152900344,97467,42.496782727760845
215,211.86662967282604,147.5885189011658,384,14.711449811545512,0.001,1,dqn_epsilon_decay_low_seed1,0.11523033871371341,97851,56.254319190979004
216,163.9017587229575,145.99734663352496,1000,16.080260272979736,0.001,1,dqn_epsilon_decay_low_seed1,0.11407803532657627,98851,38.6895765348162
217,270.25096315192275,151.40418607963346,464,14.102614601367506,0.001,1,dqn_epsilon_decay_low_seed1,0.11293725497331052,99315,46.01864059576007
218,255.83673543696605,152.31070704120063,528,15.406823100465717,0.001,1,dqn_epsilon_decay_low_seed1,0.1118078824235774,99843,43.7684952510343
219,272.72781610398874,158.11853335199646,503,15.16774556034839,0.001,1,dqn_epsilon_decay_low_seed1,0.11068980359934164,100000,47.56987367947172
220,257.67950587369444,158.29440178812195,247,14.952362594816849,0.001,1,dqn_epsilon_decay_low_seed1,0.10958290556334822,100000,62.25918821777616
221,270.99079802325554,159.9862273464175,558,12.02478210077918,0.001,1,dqn_epsilon_decay_low_seed1,0.10848707650771475,100000,37.4976916960728
222,258.2091206883132,161.5828378145238,770,16.708279263508786,0.001,1,dqn_epsilon_decay_low_seed1,0.1074022057426376,100000,42.123876789637976
223,135.89630770032053,158.49324978666277,1000,14.099585210084916,0.001,1,dqn_epsilon_decay_low_seed1,0.10632818368521123,100000,31.365870369924025
224,262.9019590083188,163.70089287001855,324,15.091247061888376,0.001,1,dqn_epsilon_decay_low_seed1,0.10526490184835911,100000,58.783833001111006
225,262.7869342511567,168.56643075417324,556,12.559243439341621,0.001,1,dqn_epsilon_decay_low_seed1,0.10421225282987552,100000,41.50289620030247
226,249.0855368238729,168.30546028345267,498,13.024388093546213,0.001,1,dqn_epsilon_decay_low_seed1,0.10317013030157676,100000,41.46397509078634
227,181.33337523583643,178.1702007812293,444,12.780775416273254,0.001,1,dqn_epsilon_decay_low_seed1,0.10213842899856099,100000,54.784780942108995
228,228.44128595752852,178.349140394319,773,12.232751763653477,0.001,1,dqn_epsilon_decay_low_seed1,0.10111704470857538,100000,42.89206049652762
229,26.857002913041427,174.52698362054218,1000,13.411779769957066,0.001,1,dqn_epsilon_decay_low_seed1,0.10010587426148963,100000,46.07543165759977
230,-14.459082873977323,172.2151053095662,185,11.926102052185987,0.001,1,dqn_epsilon_decay_low_seed1,0.09910481551887473,100000,80.8224519646686
231,229.46997659700918,178.05157327954254,677,13.1831428113681,0.001,1,dqn_epsilon_decay_low_seed1,0.09811376736368599,100000,37.32701287457817
232,70.42618376690598,173.77068039097944,1000,11.099230024695396,0.001,1,dqn_epsilon_decay_low_seed1,0.09713262969004913,100000,37.92241381965907
233,96.27799886655006,178.80217615810486,1000,9.68351232123375,0.001,1,dqn_epsilon_decay_low_seed1,0.09616130339314863,100000,33.306193599690346
234,-149.78721520431793,173.45150478602136,324,9.51426307985812,0.001,1,dqn_epsilon_decay_low_seed1,0.09519969035921715,100000,85.94850924363598
235,-4.328387804984104,170.928373995043,120,13.36145658592383,0.001,1,dqn_epsilon_decay_low_seed1,0.09424769345562498,100000,99.44414769823307
236,183.72695193847485,176.583679698482,741,13.924351788162381,0.001,1,dqn_epsilon_decay_low_seed1,0.09330521652106873,100000,47.83053986884688
237,309.9379078037622,177.96196250878629,339,12.211062502544538,0.001,1,dqn_epsilon_decay_low_seed1,0.09237216435585804,100000,64.60017530020181
238,251.0415753085156,179.02726061727958,886,11.90518874461441,0.001,1,dqn_epsilon_decay_low_seed1,0.09144844271229946,100000,34.97922501872428
239,291.66518721730154,180.43863593970076,265,12.718307569566763,0.001,1,dqn_epsilon_decay_low_seed1,0.09053395828517646,100000,75.266554695098
240,247.02391160623972,181.18038798187402,456,11.988119299735938,0.001,1,dqn_epsilon_decay_low_seed1,0.08962861870232469,100000,53.110144587663505
241,136.24549697773062,180.01055532499947,1000,11.259744954109191,0.001,1,dqn_epsilon_decay_low_seed1,0.08873233251530144,100000,30.95554490494572
242,278.8323338273435,183.282638654754,263,11.509724454734716,0.001,1,dqn_epsilon_decay_low_seed1,0.08784500919014843,100000,66.6237380965747
243,261.9047143338327,183.7152625121654,307,14.804489674319662,0.001,1,dqn_epsilon_decay_low_seed1,0.08696655909824694,100000,54.25471632531349
244,264.9187633711988,192.29362131728277,624,12.520129073411226,0.001,1,dqn_epsilon_decay_low_seed1,0.08609689350726446,100000,40.19344907707268
245,258.65560877806695,193.76671788595192,497,13.334156152228234,0.001,1,dqn_epsilon_decay_low_seed1,0.08523592457219181,100000,48.19637483986475
246,284.10633699616926,198.5870527378648,372,12.936660008885527,0.001,1,dqn_epsilon_decay_low_seed1,0.0843835653264699,100000,59.439989943253366
247,291.75647459608626,200.92817483621508,167,14.260494631207631,0.001,1,dqn_epsilon_decay_low_seed1,0.0835397296732052,100000,75.38614050134436
248,271.2950064117816,202.42728309299622,318,14.109182687675428,0.001,1,dqn_epsilon_decay_low_seed1,0.08270433237647315,100000,60.15892494407166
249,198.48092800687235,203.09349531873198,634,12.407320507129285,0.001,1,dqn_epsilon_decay_low_seed1,0.08187728905270841,100000,49.90707522275155
250,131.25291532458158,202.91324761474792,1000,11.300704317092896,0.001,1,dqn_epsilon_decay_low_seed1,0.08105851616218133,100000,31.434712563995767
251,300.1130607599115,204.28568286948953,987,12.281944592008717,0.001,1,dqn_epsilon_decay_low_seed1,0.08024793100055952,100000,40.16116785473294
252,265.7620126788902,204.33105898145826,383,11.609494868053158,0.001,1,dqn_epsilon_decay_low_seed1,0.07944545169055392,100000,52.088120029471014
253,276.20969740733324,206.48460852538315,452,12.858550585081092,0.001,1,dqn_epsilon_decay_low_seed1,0.07865099717364837,100000,47.075258566132675
254,254.94273700676706,206.53682874232828,225,10.380972161822848,0.001,1,dqn_epsilon_decay_low_seed1,0.07786448720191189,100000,64.2271647636707
255,269.06266039319553,206.14073557708508,237,13.40280379298367,0.001,1,dqn_epsilon_decay_low_seed1,0.07708584232989277,100000,71.4402351466488
256,147.2879937670415,206.91409595189364,1000,11.103184317231179,0.001,1,dqn_epsilon_decay_low_seed1,0.07631498390659384,100000,41.81562607672907
257,299.5173604849625,208.08799593366265,546,11.241772472530931,0.001,1,dqn_epsilon_decay_low_seed1,0.07555183406752791,100000,45.374863924518706
258,184.0758199895481,208.38502920478956,725,10.948700670209425,0.001,1,dqn_epsilon_decay_low_seed1,0.07479631572685264,100000,40.28443435769626
259,253.42539980080215,207.8278574813257,394,11.566742066653246,0.001,1,dqn_epsilon_decay_low_seed1,0.07404835256958411,100000,47.593799935446846
260,231.98375638830058,210.0296244186914,317,10.887262890203518,0.001,1,dqn_epsilon_decay_low_seed1,0.07330786904388827,100000,77.87998759214001
261,214.79487973562465,209.4013893212147,344,15.444885813566142,0.001,1,dqn_epsilon_decay_low_seed1,0.07257479035344938,100000,55.923566405180914
262,238.4312828594549,211.53295775757942,558,10.88086273999197,0.001,1,dqn_epsilon_decay_low_seed1,0.07184904244991488,100000,51.10054376715662
263,219.6803106009387,212.3859564084414,549,12.7707332665803,0.001,1,dqn_epsilon_decay_low_seed1,0.07113055202541574,100000,53.09941336535668
264,265.9020517382092,212.3679667804025,313,9.827517142882362,0.001,1,dqn_epsilon_decay_low_seed1,0.07041924650516158,100000,54.20294260896768
265,286.2368964271069,213.8553721154881,226,11.556370239342208,0.001,1,dqn_epsilon_decay_low_seed1,0.06971505404010997,100000,80.0623247788249
266,249.8092147017805,215.57352123506453,206,13.133533912954979,0.001,1,dqn_epsilon_decay_low_seed1,0.06901790349970886,100000,73.53363865249011
267,298.36454586491004,216.1357928893243,799,10.07811304632206,0.001,1,dqn_epsilon_decay_low_seed1,0.06832772446471178,100000,39.72444849989777
268,279.54505077622525,216.6099591961094,680,11.223463978311594,0.001,1,dqn_epsilon_decay_low_seed1,0.06764444722006466,100000,44.37402642870706
269,281.8517756367368,216.79243838676436,428,13.170924646832118,0.001,1,dqn_epsilon_decay_low_seed1,0.066968002747864,100000,49.40881206282419
270,277.04423187511355,217.17973290679276,173,13.576570875727372,0.001,1,dqn_epsilon_decay_low_seed1,0.06629832272038537,100000,78.72112602857673
271,244.58742793221847,216.65166550497202,327,10.268226149432156,0.001,1,dqn_epsilon_decay_low_seed1,0.06563533949318151,100000,58.46982035429581
272,270.141800613375,216.89031910347322,266,10.829532695892162,0.001,1,dqn_epsilon_decay_low_seed1,0.06497898609824969,100000,66.9736680593647
273,275.6502663246445,219.6853982759597,248,13.61394064320672,0.001,1,dqn_epsilon_decay_low_seed1,0.0643291962372672,100000,74.0574219458926
274,258.61043527634695,219.5995678013203,216,13.009639875204474,0.001,1,dqn_epsilon_decay_low_seed1,0.06368590427489453,100000,74.05642592388651
275,260.62659943350457,219.55636110496727,241,11.403087820502238,0.001,1,dqn_epsilon_decay_low_seed1,0.06304904523214558,100000,71.92687480514114
276,235.1153240000531,219.27695684849087,238,10.85281680787311,0.001,1,dqn_epsilon_decay_low_seed1,0.06241855477982412,100000,66.01234559145841
277,223.86183780323802,220.12752609983895,288,10.419063652762109,0.001,1,dqn_epsilon_decay_low_seed1,0.06179436923202588,100000,66.43920025218617
278,262.87894695114136,220.8162793197112,304,10.381635082983657,0.001,1,dqn_epsilon_decay_low_seed1,0.06117642553970562,100000,69.6690490591115
279,264.4044122630355,225.56722750671105,415,13.895394792901465,0.001,1,dqn_epsilon_decay_low_seed1,0.06056466128430856,100000,59.95235182891539
280,236.26400749900853,230.5816893141708,398,10.58262122830554,0.001,1,dqn_epsilon_decay_low_seed1,0.05995901467146548,100000,50.77697681344074
281,244.55370453282404,230.8833638728871,722,12.394815349100039,0.001,1,dqn_epsilon_decay_low_seed1,0.05935942452475082,100000,42.43084229802239
282,265.2066266347449,234.77897273024385,255,10.316841814097236,0.001,1,dqn_epsilon_decay_low_seed1,0.058765830279503314,100000,62.76824982037683
283,290.6733619577614,238.66687999206806,361,12.981284137247671,0.001,1,dqn_epsilon_decay_low_seed1,0.05817817197670828,100000,67.67146132648855
284,292.43733354901775,247.51137096713478,339,8.823148444163062,0.001,1,dqn_epsilon_decay_low_seed1,0.057596390256941195,100000,69.64889836159482
285,245.5985735351196,252.5099101939369,678,10.271035510969725,0.001,1,dqn_epsilon_decay_low_seed1,0.05702042635437178,100000,47.17245369725183
286,180.59465473694223,252.44726424990623,728,10.584652528084897,0.001,1,dqn_epsilon_decay_low_seed1,0.05645022209082806,100000,52.674738249129796
287,252.33475119776313,251.2952011177862,225,8.718282727930282,0.001,1,dqn_epsilon_decay_low_seed1,0.05588571986991978,100000,70.55474605375123
288,245.29770080453028,251.18032362770654,643,11.412012380908473,0.001,1,dqn_epsilon_decay_low_seed1,0.055326862671220584,100000,59.18954081487174
289,270.0677434039402,250.7483747514393,732,12.487693702588317,0.001,1,dqn_epsilon_decay_low_seed1,0.05477359404450838,100000,55.39032311998469
290,248.91654502825577,250.78622741987968,383,12.23331535344958,0.001,1,dqn_epsilon_decay_low_seed1,0.054225858104063294,100000,49.4453990069783
291,258.69521193233936,253.23522171897184,367,10.88637409954045,0.001,1,dqn_epsilon_decay_low_seed1,0.05368359952302266,100000,57.359002539690806
292,120.34242762855062,250.065423594996,1000,11.53997129419446,0.001,1,dqn_epsilon_decay_low_seed1,0.053146763527792434,100000,34.019070836780934
293,283.4630342914564,250.49658999414848,770,11.550106943156813,0.001,1,dqn_epsilon_decay_low_seed1,0.052615295892514506,100000,39.043575185495655
294,269.4119964471787,250.5864546556681,479,12.311804298754774,0.001,1,dqn_epsilon_decay_low_seed1,0.052089142933589364,100000,49.53966638261238
295,278.18156078931304,250.97697369589304,223,12.133017527950184,0.001,1,dqn_epsilon_decay_low_seed1,0.05156825150425347,100000,67.8750999969186
296,271.52344469618413,250.7253158498933,219,9.25421014142363,0.001,1,dqn_epsilon_decay_low_seed1,0.051052568989210935,100000,63.42045841930069
297,230.02279056975075,249.49064216936654,381,11.967546241489922,0.001,1,dqn_epsilon_decay_low_seed1,0.05054204329931883,100000,53.012702779900536
298,212.01182648476663,248.30497857082628,292,14.39543200039292,0.001,1,dqn_epsilon_decay_low_seed1,0.05003662286632564,100000,60.110168719881415
299,-357.3551786766453,237.1882564371559,138,5.682635823021764,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,-8.444243172652849
300,-269.4258894390601,229.17468034188306,116,8.276047236446676,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,150.98613607233222
301,267.87039745111053,228.52982707570703,613,20.03451736687058,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,41.66015086725792
302,160.86435226309828,226.43187386739123,1000,11.304578765571117,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,45.08964591483547
303,221.13107433479098,225.33030140594042,877,16.58397420330086,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,32.55143152127425
304,278.12894858668193,225.79402563753868,476,14.439228613649597,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,39.872303870554724
305,240.55974913060834,225.22396741228695,299,14.85091876664688,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,56.83418944184209
306,272.2051395118701,227.72231032718352,218,11.53108880470652,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,63.88953682127453
307,287.3027614432076,227.4780183463484,336,11.973036167167482,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,63.775112483812414
308,290.2583252733723,229.60166845202494,447,11.604935614387994,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,55.14142155301744
309,251.21041373626235,229.5573687307341,356,12.212746840681923,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,54.73864306959995
310,286.0730676281165,230.63915495553036,230,10.079614553503369,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,68.98560023741288
311,256.7902704249252,231.4790627693164,271,40.371803619104995,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,60.93671901409443
312,281.3172259348935,232.3367816308251,233,18.487896385622637,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,74.26054115119618
313,271.9554189512721,233.38228379783183,314,15.59571266667858,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,62.510089213053384
314,283.424593338418,233.73273462983602,583,23.696139418649427,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,53.176231286104986
315,103.26950711249032,230.07338684354366,1000,12.932217454075813,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,45.86082919756907
316,277.12895202098184,230.61978158992773,299,16.86460340900166,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,66.31356581972356
317,252.90070208752547,229.71050471438,258,81.30011013681575,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,84.48956006887008
318,299.2593826918883,230.10479135269327,404,14.585954277084605,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,58.318940072783626
319,239.44656670436436,229.25668717404577,425,12.404959274039548,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,46.435218988246035
320,222.8179960451903,228.17216245744734,426,10.046273230736805,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,46.846166754581056
321,267.8807921751277,228.63802974230552,259,12.877920785235622,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,67.0818098613194
322,232.21890698020997,227.8795718696422,230,11.79751934396184,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,71.1818117028502
323,241.10708261555843,227.18870819546052,346,17.39907390990354,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,54.252124593371434
324,42.98678674717584,222.87623522487712,102,13.02112733908728,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,116.73553331436649
325,256.32626446228755,222.7902285254528,254,16.615394144780993,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,66.09587809031977
326,285.2600229295274,223.7931225040423,316,64.2558498565532,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,66.60733523144818
327,266.94874377517556,224.65486062348108,213,11.776814656218452,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,71.3690618955172
328,234.76793619863005,224.0926404084308,520,29.502982672533165,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,51.79647664755702
329,240.57128232750057,223.6159778097201,239,15.248504347631622,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,73.82690480325074
330,129.7143495355905,221.48498465045174,1000,33.03984970653057,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,36.90685326111417
331,234.36880636341363,221.28128668706356,223,14.144519666919793,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,67.91181157253406
332,239.74234701009595,220.77200109457056,458,12.953375049033019,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,55.51675471732144
333,280.9277411535673,220.5770886784867,413,13.826707411043293,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,64.93756275129199
334,241.9915613579423,219.56817323466518,294,15.363775235657789,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,62.50519898438369
335,232.1080163196458,219.29836209035574,372,12.987687088148569,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,56.35236139107294
336,-399.811545994788,207.6902380757211,234,12.438753206760456,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,47.49523641374376
337,307.7061390492239,208.79766583275025,288,27.365521656970184,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,83.979092354322
338,289.77624735868187,209.6872367638333,309,19.04253600793363,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,67.27409347922115
339,298.12856938465234,210.24845328344756,312,57.295695326935785,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,70.81372393290202
340,210.63664604168446,209.48285530371612,293,46.3291149977531,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,76.23707356806779
341,279.8079443487467,209.90510995204428,281,29.675713534669097,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,69.81382412770215
342,280.26745269874027,213.10361045344806,184,15.813468648039777,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,78.45362367043948
343,262.873423488332,212.69181823738555,190,122.89465014746314,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,84.16669004855875
344,251.09170199599225,212.32541234836182,231,14.316393881391138,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,71.15001585724157
345,262.76256380660595,212.0170324087077,490,23.428857068382964,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,50.22758501872682
346,297.60483523251,212.53866021943423,401,14.103090760713801,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,72.36532155442049
347,244.67984225398737,212.83180125311898,272,121.77466096707127,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,83.61424949225479
348,264.21150186807165,213.8757947607851,277,27.212593609245246,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,68.31918062482562
349,276.4411906948664,226.5517221482154,234,62.19605987741907,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,78.30584750705295
350,18.569503129313986,232.31162999958283,147,40.95542142829117,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,107.55907688970152
351,210.01406968157198,231.15450344419204,480,23.957881291148563,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,71.25116112847648
352,296.8122091645216,233.8734605822205,173,39.68311897626502,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,84.26296633984668
353,251.89666091284127,234.48877231378157,581,59.670848992523354,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,51.34690879231734
354,274.68788279644264,234.41995099797674,473,36.44546388546458,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,62.08777220938642
355,-21.419398987893445,229.18036803560673,171,107.17692970131573,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,66.78958417134113
356,274.9699197453856,229.23566364027698,399,32.827022225262226,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,69.89913746172017
357,231.91702291071599,228.12794886962718,422,29.52608247327296,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,51.500215563857765
358,148.00443544584192,225.2828710730766,1000,57.98327889624238,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,52.542311794468084
359,289.76532365091106,226.05396927136957,422,98.1635026498146,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,62.68579628029648
360,230.1324503497637,224.93515692580252,311,15.676778954708308,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,58.87985753065703
361,276.1292119364471,225.3219357560329,461,58.06493822496522,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,55.096947572849416
362,268.6630415230678,225.06885206779646,247,21.92021101134026,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,66.79941430585137
363,264.5132423696,224.92000853616304,199,56.25548465287865,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,74.42635502062346
364,302.33340432348257,225.29818475586433,273,25.538317644770764,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,80.98039512634277
365,246.0945216916357,228.1546850474472,224,86.98152161309761,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,67.48763066585933
366,288.29135497524953,228.37793310653254,227,49.642286906683495,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,81.63017869878698
367,255.4784253900572,228.42948757258313,260,173.73329482663135,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,66.6952596358311
368,152.2940521905377,225.4901809625562,1000,93.73591043063998,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,36.07923437620464
369,301.59334695131446,226.7331165674952,189,71.52748983719992,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,77.28232360672165
370,234.7671655560665,226.97209995771266,261,26.275204113388426,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,70.51897814991028
371,224.90723820248922,226.11262887825993,213,16.599641888494222,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,69.0257983632607
372,240.8289259134394,226.28482925692452,622,82.604306021304,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,44.21933565424922
373,260.7154199550354,226.67699600371404,346,55.48548731225075,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,53.997517227404046
374,260.09157774819266,231.0190918237344,229,53.648775962762954,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,70.64497685432434
375,243.82638633423153,230.76909426117322,237,95.25798493497986,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,73.0256646278146
376,27.438558006992835,225.61266496272253,170,27.238426321744917,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,88.91901009171097
377,302.24683057921504,226.31862669880334,262,21.031196494821373,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,68.28599445056538
378,274.5274788474938,227.11381755178064,288,120.4509052120977,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,63.9655421140889
379,269.56832517357793,227.69375840870217,246,38.31611044474734,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,65.8771412220407
380,284.37682122320064,230.78700784245436,287,22.82631047864409,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,61.728329833816076
381,289.998034612883,231.89959240744372,255,20.773852730031106,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,70.2846202529779
382,244.71124819190098,231.99897043107975,209,226.70623850366144,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,70.11305900414784
383,297.9742274830671,232.33990015766983,234,35.166272770899994,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,73.55203524191818
384,261.7663404432733,232.7353957393764,203,36.3565336844604,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,80.20724944273631
385,300.2587103006096,234.09840961899567,264,22.896153647904143,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,78.6444003385656
386,263.6172041687142,247.36698462226576,241,145.37258379291202,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,74.38459167982403
387,305.5031890153441,247.32292562158815,211,22.724360204138463,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,82.96730083050115
388,231.9462210189754,246.16632509479402,222,183.31286009474917,0.001,1,dqn_epsilon_decay_low_seed1,0.05,100000,70.49604247380229
